Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (35) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg . SEMICOLON

    SEMICOLON       shift and go to state 130


state 125

    (37) else_arg -> KEYWORD_ELSE . cuadr_else body
    (38) cuadr_else -> .

    LBRACE          reduce using rule 38 (cuadr_else -> .)

    cuadr_else                     shift and go to state 131

state 126

    (39) else_arg -> empty .

    SEMICOLON       reduce using rule 39 (else_arg -> empty .)


state 127

    (34) cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .

    RBRACE          reduce using rule 34 (cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    ID              reduce using rule 34 (cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 34 (cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 34 (cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 34 (cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)


state 128

    (18) param_list -> COMMA ID COLON type . param_list
    (18) param_list -> . COMMA ID COLON type param_list
    (19) param_list -> . empty
    (66) empty -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 66 (empty -> .)

    param_list                     shift and go to state 132
    empty                          shift and go to state 104

state 129

    (14) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON .

    KEYWORD_MAIN    reduce using rule 14 (FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET SEMICOLON .)


state 130

    (35) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .

    RBRACE          reduce using rule 35 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .)
    ID              reduce using rule 35 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .)
    KEYWORD_IF      reduce using rule 35 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .)
    KEYWORD_DO      reduce using rule 35 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 35 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body else_arg SEMICOLON .)


state 131

    (37) else_arg -> KEYWORD_ELSE cuadr_else . body
    (20) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 23

    body                           shift and go to state 133

state 132

    (18) param_list -> COMMA ID COLON type param_list .

    RPAREN          reduce using rule 18 (param_list -> COMMA ID COLON type param_list .)


state 133

    (37) else_arg -> KEYWORD_ELSE cuadr_else body .

    SEMICOLON       reduce using rule 37 (else_arg -> KEYWORD_ELSE cuadr_else body .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_VAR in state 4 resolved as shift
WARNING: shift/reduce conflict for KEYWORD_VAR in state 80 resolved as shift
