Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (45) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

    ID              reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 45 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)


state 116

    (48) expresion_list -> expresion_list COMMA expresion .

    COMMA           reduce using rule 48 (expresion_list -> expresion_list COMMA expresion .)
    RPAREN          reduce using rule 48 (expresion_list -> expresion_list COMMA expresion .)


state 117

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if . LBRACE body RBRACE else_arg SEMICOLON

    LBRACE          shift and go to state 123


state 118

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE . KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    KEYWORD_WHILE   shift and go to state 124


state 119

    (33) print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .

    ID              reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 33 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)


state 120

    (34) print_items -> print_items COMMA print_item .

    RPAREN          reduce using rule 34 (print_items -> print_items COMMA print_item .)
    COMMA           reduce using rule 34 (print_items -> print_items COMMA print_item .)


state 121

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt . body RBRACKET func_end SEMICOLON
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACKET        reduce using rule 71 (empty -> .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

    body                           shift and go to state 125
    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 122

    (21) parametros -> parametros COMMA ID COLON . type
    (10) type -> . KEYWORD_INT
    (11) type -> . KEYWORD_FLOAT
    (12) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 44
    KEYWORD_FLOAT   shift and go to state 45
    KEYWORD_STRING  shift and go to state 46

    type                           shift and go to state 126

state 123

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE . body RBRACE else_arg SEMICOLON
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

    body                           shift and go to state 127
    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 124

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 125

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body . RBRACKET func_end SEMICOLON

    RBRACKET        shift and go to state 129


state 126

    (21) parametros -> parametros COMMA ID COLON type .

    COMMA           reduce using rule 21 (parametros -> parametros COMMA ID COLON type .)
    RPAREN          reduce using rule 21 (parametros -> parametros COMMA ID COLON type .)


state 127

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body . RBRACE else_arg SEMICOLON

    RBRACE          shift and go to state 130


state 128

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN . expresion RPAREN SEMICOLON
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion                      shift and go to state 131
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 129

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET . func_end SEMICOLON
    (18) func_end -> .

    SEMICOLON       reduce using rule 18 (func_end -> .)

    func_end                       shift and go to state 132

state 130

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE . else_arg SEMICOLON
    (42) else_arg -> . KEYWORD_ELSE cuadr_else LBRACE body RBRACE
    (44) else_arg -> . empty
    (71) empty -> .

    KEYWORD_ELSE    shift and go to state 134
    SEMICOLON       reduce using rule 71 (empty -> .)

    else_arg                       shift and go to state 133
    empty                          shift and go to state 135

state 131

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 132

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end . SEMICOLON

    SEMICOLON       shift and go to state 137


state 133

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg . SEMICOLON

    SEMICOLON       shift and go to state 138


state 134

    (42) else_arg -> KEYWORD_ELSE . cuadr_else LBRACE body RBRACE
    (43) cuadr_else -> .

    LBRACE          reduce using rule 43 (cuadr_else -> .)

    cuadr_else                     shift and go to state 139

state 135

    (44) else_arg -> empty .

    SEMICOLON       reduce using rule 44 (else_arg -> empty .)


state 136

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 137

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .

    KEYWORD_MAIN    reduce using rule 16 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .)
    KEYWORD_VOID    reduce using rule 16 (FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET func_end SEMICOLON .)


state 138

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .

    ID              reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_IF      reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_DO      reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACE          reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)
    RBRACKET        reduce using rule 40 (condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON .)


state 139

    (42) else_arg -> KEYWORD_ELSE cuadr_else . LBRACE body RBRACE

    LBRACE          shift and go to state 141


state 140

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .

    ID              reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 38 (cycle -> KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON .)


state 141

    (42) else_arg -> KEYWORD_ELSE cuadr_else LBRACE . body RBRACE
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

    body                           shift and go to state 142
    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 142

    (42) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body . RBRACE

    RBRACE          shift and go to state 143


state 143

    (42) else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .

    SEMICOLON       reduce using rule 42 (else_arg -> KEYWORD_ELSE cuadr_else LBRACE body RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for KEYWORD_VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (statement_list -> statement)
WARNING: rejected rule (empty -> <empty>) in state 32
